obs_window: 4
batch_size: 16
model: vanilla_gcnn
loss: dice
split: [0.6, 0.2, 0.2], pred_horizon: 1, obs_window: 4
There are 3924 nodes.
There are 1079 measurements.
There are 16 features.
dataset has been created.
-------------------------
643 train data points
212 validation data points
212 test data points
Number of zeros in KNN matrix: 15393852
(3924, 3924)
Graph sparsity: 0.9990
[Graph] N=3924, edges=7995 (undirected), density=0.001039
Number of NaNs: 357508
Number of NaNs: 117872
Number of NaNs: 117872
Training starts with model: vanilla_gcnn
Full-batch training...
40 batches per epoch (643 trn samples in total | batch_size: 16)
 43%|████▎     | 35/81 [00:13<00:18,  2.42it/s][A
 44%|████▍     | 36/81 [00:13<00:17,  2.60it/s][A
 46%|████▌     | 37/81 [00:13<00:15,  2.76it/s][A
 47%|████▋     | 38/81 [00:14<00:15,  2.85it/s][A
 48%|████▊     | 39/81 [00:14<00:14,  2.94it/s][A
 49%|████▉     | 40/81 [00:14<00:13,  3.01it/s][A
 51%|█████     | 41/81 [00:14<00:12,  3.08it/s][A
 52%|█████▏    | 42/81 [00:15<00:12,  3.10it/s][A
 53%|█████▎    | 43/81 [00:15<00:12,  3.14it/s][A
 54%|█████▍    | 44/81 [00:15<00:12,  3.05it/s][A
 56%|█████▌    | 45/81 [00:16<00:12,  2.96it/s][A
 57%|█████▋    | 46/81 [00:16<00:11,  3.03it/s][A
 58%|█████▊    | 47/81 [00:17<00:12,  2.66it/s][A
 59%|█████▉    | 48/81 [00:17<00:11,  2.83it/s][A
 60%|██████    | 49/81 [00:17<00:10,  2.91it/s][A
 62%|██████▏   | 50/81 [00:18<00:10,  2.98it/s][A
 63%|██████▎   | 51/81 [00:18<00:09,  3.05it/s][A
 64%|██████▍   | 52/81 [00:18<00:09,  3.05it/s][A
 65%|██████▌   | 53/81 [00:19<00:09,  2.89it/s][A
 67%|██████▋   | 54/81 [00:19<00:09,  2.93it/s][A
 68%|██████▊   | 55/81 [00:19<00:08,  2.95it/s][A
 69%|██████▉   | 56/81 [00:20<00:08,  2.96it/s][A
 70%|███████   | 57/81 [00:20<00:08,  2.98it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  2.97it/s][A
 73%|███████▎  | 59/81 [00:21<00:07,  2.93it/s][A
 74%|███████▍  | 60/81 [00:21<00:07,  2.92it/s][A
 75%|███████▌  | 61/81 [00:21<00:06,  2.99it/s][A
 77%|███████▋  | 62/81 [00:22<00:06,  2.80it/s][A
 78%|███████▊  | 63/81 [00:22<00:07,  2.56it/s][A
 79%|███████▉  | 64/81 [00:23<00:06,  2.45it/s][A
 80%|████████  | 65/81 [00:23<00:07,  2.25it/s][A
 81%|████████▏ | 66/81 [00:24<00:06,  2.27it/s][A
 83%|████████▎ | 67/81 [00:24<00:05,  2.49it/s][A
 84%|████████▍ | 68/81 [00:24<00:04,  2.66it/s][A
 85%|████████▌ | 69/81 [00:24<00:04,  2.77it/s][A
 86%|████████▋ | 70/81 [00:25<00:03,  2.90it/s][A
 88%|████████▊ | 71/81 [00:25<00:03,  2.96it/s][A
 89%|████████▉ | 72/81 [00:25<00:02,  3.01it/s][A
 90%|█████████ | 73/81 [00:26<00:02,  3.00it/s][A
 91%|█████████▏| 74/81 [00:26<00:02,  2.97it/s][A
 93%|█████████▎| 75/81 [00:26<00:02,  2.89it/s][A
 94%|█████████▍| 76/81 [00:27<00:01,  2.93it/s][A
 95%|█████████▌| 77/81 [00:27<00:01,  2.38it/s][A
 96%|█████████▋| 78/81 [00:28<00:01,  1.94it/s][A
 98%|█████████▊| 79/81 [00:29<00:01,  1.76it/s][A
 99%|█████████▉| 80/81 [00:29<00:00,  2.00it/s][A
100%|██████████| 81/81 [00:29<00:00,  2.59it/s][A100%|██████████| 81/81 [00:29<00:00,  2.72it/s]
  2%|▏         | 1/50 [00:35<28:53, 35.39s/it]Epoch 0
	 train-loss: 0.9610971543524001 | valid-loss: 0.820192209311894 	| valid-metric: 0.24146275222301483 | lr: 0.001

				New best val_metric: 0.820192209311894. Saving model...

Training took 35.38706994056702 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:28,  2.78it/s][A
  2%|▏         | 2/81 [00:00<00:28,  2.79it/s][A
  4%|▎         | 3/81 [00:01<00:26,  2.92it/s][A
  5%|▍         | 4/81 [00:01<00:26,  2.91it/s][A
  6%|▌         | 5/81 [00:01<00:28,  2.68it/s][A
  7%|▋         | 6/81 [00:02<00:31,  2.39it/s][A
  9%|▊         | 7/81 [00:02<00:31,  2.38it/s][A
 10%|▉         | 8/81 [00:03<00:29,  2.44it/s][A
 11%|█         | 9/81 [00:03<00:28,  2.54it/s][A
 12%|█▏        | 10/81 [00:03<00:26,  2.69it/s][A
 14%|█▎        | 11/81 [00:04<00:32,  2.16it/s][A
 15%|█▍        | 12/81 [00:05<00:36,  1.87it/s][A
 16%|█▌        | 13/81 [00:05<00:33,  2.03it/s][A
 17%|█▋        | 14/81 [00:05<00:29,  2.28it/s][A
 19%|█▊        | 15/81 [00:06<00:27,  2.38it/s][A
 20%|█▉        | 16/81 [00:06<00:25,  2.54it/s][A
 21%|██        | 17/81 [00:06<00:24,  2.58it/s][A
 22%|██▏       | 18/81 [00:07<00:25,  2.44it/s][A
 23%|██▎       | 19/81 [00:07<00:25,  2.41it/s][A
 25%|██▍       | 20/81 [00:08<00:25,  2.43it/s][A
 26%|██▌       | 21/81 [00:08<00:24,  2.40it/s][A
 27%|██▋       | 22/81 [00:09<00:25,  2.31it/s][A
 28%|██▊       | 23/81 [00:09<00:23,  2.47it/s][A
 30%|██▉       | 24/81 [00:09<00:21,  2.63it/s][A
 31%|███       | 25/81 [00:10<00:20,  2.71it/s][A
 32%|███▏      | 26/81 [00:10<00:19,  2.79it/s][A
 33%|███▎      | 27/81 [00:10<00:18,  2.89it/s][A
 35%|███▍      | 28/81 [00:11<00:18,  2.94it/s][A
 36%|███▌      | 29/81 [00:11<00:17,  2.99it/s][A
 37%|███▋      | 30/81 [00:11<00:17,  2.98it/s][A
 38%|███▊      | 31/81 [00:12<00:17,  2.91it/s][A
 40%|███▉      | 32/81 [00:12<00:17,  2.87it/s][A
 41%|████      | 33/81 [00:12<00:16,  2.85it/s][A
 42%|████▏     | 34/81 [00:13<00:16,  2.85it/s][A
 43%|████▎     | 35/81 [00:13<00:15,  2.94it/s][A
 44%|████▍     | 36/81 [00:13<00:15,  2.97it/s][A
 46%|████▌     | 37/81 [00:14<00:14,  2.94it/s][A
 47%|████▋     | 38/81 [00:14<00:14,  2.96it/s][A
 48%|████▊     | 39/81 [00:14<00:13,  3.01it/s][A
 49%|████▉     | 40/81 [00:15<00:13,  3.04it/s][A
 51%|█████     | 41/81 [00:15<00:13,  3.02it/s][A
 52%|█████▏    | 42/81 [00:15<00:12,  3.05it/s][A
 53%|█████▎    | 43/81 [00:16<00:12,  3.06it/s][A
 54%|█████▍    | 44/81 [00:16<00:12,  2.90it/s][A
 56%|█████▌    | 45/81 [00:16<00:12,  2.82it/s][A
 57%|█████▋    | 46/81 [00:17<00:13,  2.58it/s][A
 58%|█████▊    | 47/81 [00:17<00:13,  2.49it/s][A
 59%|█████▉    | 48/81 [00:18<00:13,  2.46it/s][A
 60%|██████    | 49/81 [00:18<00:13,  2.39it/s][A
 62%|██████▏   | 50/81 [00:19<00:12,  2.54it/s][A
 63%|██████▎   | 51/81 [00:19<00:11,  2.71it/s][A
 64%|██████▍   | 52/81 [00:19<00:10,  2.82it/s][A
 65%|██████▌   | 53/81 [00:20<00:09,  2.87it/s][A
 67%|██████▋   | 54/81 [00:20<00:09,  2.96it/s][A
 68%|██████▊   | 55/81 [00:20<00:09,  2.62it/s][A
 69%|██████▉   | 56/81 [00:21<00:09,  2.69it/s][A
 70%|███████   | 57/81 [00:21<00:08,  2.72it/s][A
 72%|███████▏  | 58/81 [00:21<00:08,  2.74it/s][A
 73%|███████▎  | 59/81 [00:22<00:08,  2.68it/s][A
 74%|███████▍  | 60/81 [00:22<00:08,  2.42it/s][A
 75%|███████▌  | 61/81 [00:23<00:09,  2.05it/s][A
 77%|███████▋  | 62/81 [00:24<00:10,  1.74it/s][A
 78%|███████▊  | 63/81 [00:25<00:11,  1.51it/s][A
 79%|███████▉  | 64/81 [00:25<00:11,  1.53it/s][A
 80%|████████  | 65/81 [00:26<00:09,  1.75it/s][A
 81%|████████▏ | 66/81 [00:26<00:08,  1.80it/s][A
 83%|████████▎ | 67/81 [00:27<00:07,  1.80it/s][A
 84%|████████▍ | 68/81 [00:27<00:07,  1.77it/s][A
 85%|████████▌ | 69/81 [00:28<00:06,  1.74it/s][A
 86%|████████▋ | 70/81 [00:28<00:06,  1.70it/s][A
 88%|████████▊ | 71/81 [00:29<00:05,  1.76it/s][A
 89%|████████▉ | 72/81 [00:29<00:04,  1.83it/s][A
 90%|█████████ | 73/81 [00:30<00:04,  1.72it/s][A
 91%|█████████▏| 74/81 [00:31<00:04,  1.74it/s][A
 93%|█████████▎| 75/81 [00:31<00:03,  1.87it/s][A
 94%|█████████▍| 76/81 [00:32<00:02,  1.84it/s][A
 95%|█████████▌| 77/81 [00:32<00:02,  1.87it/s][A
 96%|█████████▋| 78/81 [00:33<00:01,  1.94it/s][A
 98%|█████████▊| 79/81 [00:33<00:01,  1.99it/s][A
 99%|█████████▉| 80/81 [00:33<00:00,  2.26it/s][A100%|██████████| 81/81 [00:34<00:00,  2.38it/s]
  4%|▍         | 2/50 [01:15<30:44, 38.42s/it]Epoch 1
	 train-loss: 0.691691678247334 | valid-loss: 0.6419370131833213 	| valid-metric: 0.327860951423645 | lr: 0.001

				New best val_metric: 0.6419370131833213. Saving model...

Training took 75.88334608078003 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:36,  2.21it/s][A
  2%|▏         | 2/81 [00:00<00:34,  2.29it/s][A
  4%|▎         | 3/81 [00:01<00:33,  2.36it/s][A
  5%|▍         | 4/81 [00:01<00:32,  2.34it/s][A
  6%|▌         | 5/81 [00:02<00:32,  2.32it/s][A
  7%|▋         | 6/81 [00:02<00:34,  2.21it/s][A
  9%|▊         | 7/81 [00:03<00:35,  2.06it/s][A
 10%|▉         | 8/81 [00:03<00:35,  2.05it/s][A
 11%|█         | 9/81 [00:04<00:35,  2.01it/s][A
 12%|█▏        | 10/81 [00:04<00:34,  2.05it/s][A
 14%|█▎        | 11/81 [00:05<00:34,  2.03it/s][A
 15%|█▍        | 12/81 [00:05<00:32,  2.15it/s][A
 16%|█▌        | 13/81 [00:05<00:29,  2.33it/s][A
 17%|█▋        | 14/81 [00:06<00:27,  2.41it/s][A
 19%|█▊        | 15/81 [00:06<00:26,  2.45it/s][A
 20%|█▉        | 16/81 [00:07<00:25,  2.59it/s][A
 21%|██        | 17/81 [00:07<00:23,  2.68it/s][A
 22%|██▏       | 18/81 [00:07<00:23,  2.64it/s][A
 23%|██▎       | 19/81 [00:08<00:24,  2.49it/s][A
 25%|██▍       | 20/81 [00:08<00:24,  2.45it/s][A
 26%|██▌       | 21/81 [00:09<00:25,  2.40it/s][A
 27%|██▋       | 22/81 [00:09<00:24,  2.46it/s][A
 28%|██▊       | 23/81 [00:09<00:21,  2.64it/s][A
 30%|██▉       | 24/81 [00:10<00:20,  2.79it/s][A
 31%|███       | 25/81 [00:10<00:19,  2.87it/s][A
 32%|███▏      | 26/81 [00:10<00:18,  2.90it/s][A
 33%|███▎      | 27/81 [00:11<00:18,  3.00it/s][A
 35%|███▍      | 28/81 [00:11<00:17,  2.99it/s][A
 36%|███▌      | 29/81 [00:11<00:17,  2.96it/s][A
 37%|███▋      | 30/81 [00:12<00:16,  3.04it/s][A
 38%|███▊      | 31/81 [00:12<00:16,  3.00it/s][A
 40%|███▉      | 32/81 [00:12<00:17,  2.81it/s][A
 41%|████      | 33/81 [00:13<00:16,  2.85it/s][A
 42%|████▏     | 34/81 [00:13<00:16,  2.93it/s][A
 43%|████▎     | 35/81 [00:13<00:16,  2.87it/s][A
 44%|████▍     | 36/81 [00:14<00:17,  2.63it/s][A
 46%|████▌     | 37/81 [00:14<00:16,  2.70it/s][A
 47%|████▋     | 38/81 [00:15<00:15,  2.69it/s][A
 48%|████▊     | 39/81 [00:15<00:17,  2.35it/s][A
 49%|████▉     | 40/81 [00:15<00:15,  2.56it/s][A
 51%|█████     | 41/81 [00:16<00:15,  2.63it/s][A
 52%|█████▏    | 42/81 [00:16<00:14,  2.70it/s][A
 53%|█████▎    | 43/81 [00:16<00:14,  2.71it/s][A
 54%|█████▍    | 44/81 [00:17<00:14,  2.63it/s][A
 56%|█████▌    | 45/81 [00:17<00:13,  2.69it/s][A
 57%|█████▋    | 46/81 [00:18<00:12,  2.79it/s][A
 58%|█████▊    | 47/81 [00:18<00:12,  2.75it/s][A
 59%|█████▉    | 48/81 [00:18<00:12,  2.60it/s][A
 60%|██████    | 49/81 [00:19<00:12,  2.50it/s][A
 62%|██████▏   | 50/81 [00:19<00:12,  2.44it/s][A
 63%|██████▎   | 51/81 [00:20<00:11,  2.64it/s][A
 64%|██████▍   | 52/81 [00:20<00:10,  2.77it/s][A
 65%|██████▌   | 53/81 [00:20<00:09,  2.84it/s][A
 67%|██████▋   | 54/81 [00:20<00:09,  2.89it/s][A
 68%|██████▊   | 55/81 [00:21<00:09,  2.82it/s][A
 69%|██████▉   | 56/81 [00:21<00:08,  2.83it/s][A
 70%|███████   | 57/81 [00:22<00:08,  2.85it/s][A
 72%|███████▏  | 58/81 [00:22<00:08,  2.84it/s][A
 73%|███████▎  | 59/81 [00:22<00:07,  2.86it/s][A
 74%|███████▍  | 60/81 [00:23<00:07,  2.85it/s][A
 75%|███████▌  | 61/81 [00:23<00:06,  2.92it/s][A
 77%|███████▋  | 62/81 [00:23<00:06,  2.96it/s][A
 78%|███████▊  | 63/81 [00:24<00:07,  2.55it/s][A
 79%|███████▉  | 64/81 [00:24<00:06,  2.60it/s][A
 80%|████████  | 65/81 [00:25<00:06,  2.60it/s][A
 81%|████████▏ | 66/81 [00:25<00:05,  2.63it/s][A
 83%|████████▎ | 67/81 [00:25<00:05,  2.68it/s][A
 84%|████████▍ | 68/81 [00:26<00:04,  2.69it/s][A
 85%|████████▌ | 69/81 [00:26<00:04,  2.43it/s][A
 86%|████████▋ | 70/81 [00:27<00:04,  2.43it/s][A
 88%|████████▊ | 71/81 [00:27<00:04,  2.41it/s][A
 89%|████████▉ | 72/81 [00:27<00:03,  2.55it/s][A
 90%|█████████ | 73/81 [00:28<00:03,  2.62it/s][A
 91%|█████████▏| 74/81 [00:28<00:02,  2.61it/s][A
 93%|█████████▎| 75/81 [00:28<00:02,  2.66it/s][A
 94%|█████████▍| 76/81 [00:29<00:01,  2.62it/s][A
 95%|█████████▌| 77/81 [00:29<00:01,  2.42it/s][A
 96%|█████████▋| 78/81 [00:30<00:01,  2.31it/s][A
 98%|█████████▊| 79/81 [00:30<00:00,  2.43it/s][A
 99%|█████████▉| 80/81 [00:30<00:00,  2.85it/s][A100%|██████████| 81/81 [00:30<00:00,  2.62it/s]
  6%|▌         | 3/50 [01:52<29:17, 37.39s/it]Epoch 2
	 train-loss: 0.6139578767764715 | valid-loss: 0.5811602856431689 	| valid-metric: 0.36550942063331604 | lr: 0.001

				New best val_metric: 0.5811602856431689. Saving model...

Training took 112.10811400413513 seconds.

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:28,  2.85it/s][A
  2%|▏         | 2/81 [00:00<00:26,  2.93it/s][A
  4%|▎         | 3/81 [00:01<00:27,  2.84it/s][A
  5%|▍         | 4/81 [00:01<00:27,  2.84it/s][A
  6%|▌         | 5/81 [00:01<00:26,  2.83it/s][A
  7%|▋         | 6/81 [00:02<00:26,  2.88it/s][A
  9%|▊         | 7/81 [00:02<00:26,  2.77it/s][A
 10%|▉         | 8/81 [00:02<00:26,  2.76it/s][A
 11%|█         | 9/81 [00:03<00:25,  2.77it/s][A
 12%|█▏        | 10/81 [00:03<00:27,  2.58it/s][A
 14%|█▎        | 11/81 [00:04<00:28,  2.50it/s][A
 15%|█▍        | 12/81 [00:04<00:29,  2.37it/s][A
 16%|█▌        | 13/81 [00:04<00:27,  2.52it/s][A
 17%|█▋        | 14/81 [00:05<00:25,  2.63it/s][A
 19%|█▊        | 15/81 [00:05<00:24,  2.71it/s][A
 20%|█▉        | 16/81 [00:05<00:23,  2.78it/s][A
 21%|██        | 17/81 [00:06<00:22,  2.82it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.88it/s][A
 23%|██▎       | 19/81 [00:06<00:21,  2.85it/s][A
 25%|██▍       | 20/81 [00:07<00:21,  2.82it/s][A
 26%|██▌       | 21/81 [00:07<00:21,  2.75it/s][A
 27%|██▋       | 22/81 [00:08<00:23,  2.55it/s][A
 28%|██▊       | 23/81 [00:08<00:22,  2.62it/s][A
 30%|██▉       | 24/81 [00:08<00:21,  2.69it/s][A
 31%|███       | 25/81 [00:09<00:20,  2.77it/s][A
 32%|███▏      | 26/81 [00:09<00:20,  2.74it/s][A
 33%|███▎      | 27/81 [00:09<00:19,  2.78it/s][A
 35%|███▍      | 28/81 [00:10<00:19,  2.71it/s][A
 36%|███▌      | 29/81 [00:10<00:19,  2.66it/s][A
 37%|███▋      | 30/81 [00:11<00:18,  2.72it/s][A
 38%|███▊      | 31/81 [00:11<00:18,  2.72it/s][A
 40%|███▉      | 32/81 [00:11<00:17,  2.79it/s][A
 41%|████      | 33/81 [00:12<00:17,  2.77it/s][A
 42%|████▏     | 34/81 [00:12<00:16,  2.80it/s][A
 43%|████▎     | 35/81 [00:12<00:16,  2.87it/s][A
 44%|████▍     | 36/81 [00:13<00:16,  2.72it/s][A
 46%|████▌     | 37/81 [00:13<00:16,  2.75it/s][A
 47%|████▋     | 38/81 [00:14<00:17,  2.52it/s][A
 48%|████▊     | 39/81 [00:14<00:17,  2.40it/s][A
 49%|████▉     | 40/81 [00:14<00:17,  2.34it/s][A
 51%|█████     | 41/81 [00:15<00:15,  2.51it/s][A
 52%|█████▏    | 42/81 [00:15<00:14,  2.64it/s][A
 53%|█████▎    | 43/81 [00:15<00:13,  2.76it/s][A
 54%|█████▍    | 44/81 [00:16<00:12,  2.86it/s][A
 56%|█████▌    | 45/81 [00:16<00:12,  2.85it/s][A
 57%|█████▋    | 46/81 [00:16<00:12,  2.88it/s][A
 58%|█████▊    | 47/81 [00:17<00:11,  2.91it/s][A
 59%|█████▉    | 48/81 [00:17<00:11,  2.86it/s][A
 60%|██████    | 49/81 [00:17<00:11,  2.89it/s][A
 62%|██████▏   | 50/81 [00:18<00:10,  2.83it/s][A
 63%|██████▎   | 51/81 [00:18<00:10,  2.93it/s][A
 64%|██████▍   | 52/81 [00:19<00:10,  2.80it/s][A
 65%|██████▌   | 53/81 [00:19<00:09,  2.88it/s][A
 67%|██████▋   | 54/81 [00:19<00:09,  2.94it/s][A
 68%|██████▊   | 55/81 [00:20<00:08,  2.98it/s][A
 69%|██████▉   | 56/81 [00:20<00:08,  3.00it/s][A
 70%|███████   | 57/81 [00:20<00:08,  2.77it/s][A
 72%|███████▏  | 58/81 [00:21<00:08,  2.69it/s][A
 73%|███████▎  | 59/81 [00:21<00:08,  2.53it/s][A
 74%|███████▍  | 60/81 [00:21<00:07,  2.67it/s][A
 75%|███████▌  | 61/81 [00:22<00:07,  2.78it/s][A
 77%|███████▋  | 62/81 [00:22<00:06,  2.77it/s][A
 78%|███████▊  | 63/81 [00:23<00:06,  2.73it/s][A
 79%|███████▉  | 64/81 [00:23<00:05,  2.84it/s][A
 80%|████████  | 65/81 [00:23<00:05,  2.90it/s][A
 81%|████████▏ | 66/81 [00:24<00:05,  2.88it/s][A
 83%|████████▎ | 67/81 [00:24<00:05,  2.63it/s][A
 84%|████████▍ | 68/81 [00:24<00:05,  2.55it/s][A
 85%|████████▌ | 69/81 [00:25<00:04,  2.41it/s][A
 86%|████████▋ | 70/81 [00:25<00:04,  2.51it/s][A
 88%|████████▊ | 71/81 [00:26<00:03,  2.67it/s][A
 89%|████████▉ | 72/81 [00:26<00:03,  2.61it/s][A
 90%|█████████ | 73/81 [00:26<00:02,  2.68it/s][A
 91%|█████████▏| 74/81 [00:27<00:02,  2.72it/s][A
 93%|█████████▎| 75/81 [00:27<00:02,  2.57it/s][A
 94%|█████████▍| 76/81 [00:27<00:01,  2.67it/s][A
 95%|█████████▌| 77/81 [00:28<00:01,  2.64it/s][A
 96%|█████████▋| 78/81 [00:28<00:01,  2.70it/s][A
 98%|█████████▊| 79/81 [00:29<00:00,  2.72it/s][A
 99%|█████████▉| 80/81 [00:29<00:00,  3.06it/s][A100%|██████████| 81/81 [00:29<00:00,  2.76it/s]
  8%|▊         | 4/50 [02:26<27:43, 36.16s/it]Epoch 3
	 train-loss: 0.5704900497271691 | valid-loss: 0.6515540650912693 	| valid-metric: 0.3490141034126282 | lr: 0.001

  0%|          | 0/81 [00:00<?, ?it/s][A
  1%|          | 1/81 [00:00<00:47,  1.70it/s][A
  2%|▏         | 2/81 [00:01<00:41,  1.92it/s][A
  4%|▎         | 3/81 [00:01<00:37,  2.06it/s][A
  5%|▍         | 4/81 [00:01<00:33,  2.27it/s][A
  6%|▌         | 5/81 [00:02<00:30,  2.49it/s][A
  7%|▋         | 6/81 [00:02<00:29,  2.58it/s][A
  9%|▊         | 7/81 [00:02<00:27,  2.68it/s][A
 10%|▉         | 8/81 [00:03<00:26,  2.76it/s][A
 11%|█         | 9/81 [00:03<00:25,  2.80it/s][A
 12%|█▏        | 10/81 [00:04<00:29,  2.37it/s][A
 14%|█▎        | 11/81 [00:04<00:28,  2.48it/s][A
 15%|█▍        | 12/81 [00:04<00:26,  2.61it/s][A
 16%|█▌        | 13/81 [00:05<00:25,  2.68it/s][A
 17%|█▋        | 14/81 [00:05<00:24,  2.74it/s][A
 19%|█▊        | 15/81 [00:05<00:23,  2.80it/s][A
 20%|█▉        | 16/81 [00:06<00:22,  2.85it/s][A
 21%|██        | 17/81 [00:06<00:22,  2.84it/s][A
 22%|██▏       | 18/81 [00:06<00:21,  2.87it/s][A
 23%|██▎       | 19/81 [00:07<00:21,  2.90it/s][A
 25%|██▍       | 20/81 [00:07<00:20,  2.91it/s][A
 26%|██▌       | 21/81 [00:07<00:20,  2.94it/s][A
 27%|██▋       | 22/81 [00:08<00:20,  2.92it/s][A
 28%|██▊       | 23/81 [00:08<00:20,  2.85it/s][A
 30%|██▉       | 24/81 [00:09<00:19,  2.86it/s][A
 31%|███       | 25/81 [00:09<00:19,  2.91it/s][A
 32%|███▏      | 26/81 [00:09<00:18,  2.98it/s][A
 33%|███▎      | 27/81 [00:09<00:17,  3.00it/s][A
 35%|███▍      | 28/81 [00:10<00:17,  3.04it/s][A
 36%|███▌      | 29/81 [00:10<00:17,  3.04it/s][A
 37%|███▋      | 30/81 [00:11<00:17,  2.85it/s][A
 38%|███▊      | 31/81 [00:11<00:19,  2.61it/s][A
 40%|███▉      | 32/81 [00:11<00:19,  2.52it/s][A
 41%|████      | 33/81 [00:12<00:18,  2.57it/s][A
 42%|████▏     | 34/81 [00:12<00:17,  2.69it/s][A
 43%|████▎     | 35/81 [00:12<00:16,  2.79it/s][A
 44%|████▍     | 36/81 [00:13<00:15,  2.87it/s][A
 46%|████▌     | 37/81 [00:13<00:15,  2.92it/s][A
 47%|████▋     | 38/81 [00:13<00:14,  2.98it/s][A
 48%|████▊     | 39/81 [00:14<00:13,  3.01it/s][A
 49%|████▉     | 40/81 [00:14<00:13,  2.98it/s][A
 51%|█████     | 41/81 [00:14<00:14,  2.84it/s][A
 52%|█████▏    | 42/81 [00:15<00:13,  2.80it/s][A
 53%|█████▎    | 43/81 [00:15<00:13,  2.75it/s][A
 54%|█████▍    | 44/81 [00:16<00:13,  2.71it/s][A
 56%|█████▌    | 45/81 [00:16<00:13,  2.76it/s][A
 57%|█████▋    | 46/81 [00:16<00:12,  2.79it/s][A
 58%|█████▊    | 47/81 [00:17<00:12,  2.71it/s][A
 59%|█████▉    | 48/81 [00:17<00:11,  2.83it/s][A
 60%|██████    | 49/81 [00:17<00:11,  2.90it/s][A
 62%|██████▏   | 50/81 [00:18<00:10,  2.83it/s][A
 63%|██████▎   | 51/81 [00:18<00:10,  2.86it/s][A
 64%|██████▍   | 52/81 [00:18<00:09,  2.92it/s][A
 65%|██████▌   | 53/81 [00:19<00:10,  2.69it/s][A
 67%|██████▋   | 54/81 [00:19<00:09,  2.81it/s][A
 68%|██████▊   | 55/81 [00:19<00:08,  2.89it/s][A
 69%|██████▉   | 56/81 [00:20<00:08,  2.92it/s][A
 70%|███████   | 57/81 [00:20<00:08,  2.97it/s][A
 72%|███████▏  | 58/81 [00:20<00:07,  3.00it/s][A
 73%|███████▎  | 59/81 [00:21<00:07,  2.83it/s][A
 74%|███████▍  | 60/81 [00:21<00:08,  2.55it/s][A
